|C190|000|6101|7,00|3569,50|3569,50|249,89|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000066|55|00|1|9076|35140402352777000140550010000090761000026957|10042014|10042014|1811,70|1|0,00|0,00|1811,70|1|0,00|0,00|0,00|1811,70|126,82|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|1811,70|1811,70|126,82|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000069|55|00|1|9206|35140402352777000140550010000092061000028506|28042014|28042014|460,00|1|0,00|0,00|460,00|0|0,00|0,00|0,00|460,00|82,80|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|460,00|460,00|82,80|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000070|55|00|1|9018|35140402352777000140550010000090181000026260|03042014|03042014|3252,30|1|0,00|0,00|2956,80|1|295,50|0,00|0,00|3252,32|227,68|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|3252,30|3252,32|227,68|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000040|55|00|1|9164|35140402352777000140550010000091641000027990|23042014|23042014|240,00|2|0,00|0,00|240,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|040|5915|0,00|240,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000082|55|00|1|9136|35140402352777000140550010000091361000027660|17042014|17042014|147,60|1|0,00|0,00|147,60|0|0,00|0,00|0,00|147,60|26,56|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|147,60|147,60|26,56|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000083|55|00|1|9092|35140402352777000140550010000090921000027140|14042014|14042014|1430,00|2|0,00|0,00|1430,00|0|0,00|0,00|0,00|141,36|25,44|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|560,00|141,36|25,44|0,00|0,00|418,64|0,00||
|C190|040|5902|0,00|870,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000083|55|00|1|9126|35140402352777000140550010000091261000027566|17042014|17042014|641,50|2|0,00|0,00|641,50|0|0,00|0,00|0,00|63,19|11,37|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|250,00|63,19|11,37|0,00|0,00|186,81|0,00||
|C190|040|5902|0,00|391,50|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000060|55|00|1|9002|35140402352777000140550010000090021000026090|02042014|02042014|320,00|2|0,00|0,00|320,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|040|5901|0,00|320,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000060|55|00|1|9199|35140402352777000140550010000091991000028410|28042014|28042014|560,00|2|0,00|0,00|560,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|040|5901|0,00|560,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000089|55|06|1|9202|35140402352777000140550010000092021000028450|28042014|28042014|0,00|0|0,00|0,00|0,00|0|0,00|0,00|0,00|0,00|88,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|0,00|0,00|0,00|88,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000089|55|00|1|9189|35140402352777000140550010000091891000028287|25042014|25042014|800,00|1|0,00|0,00|800,00|0|0,00|0,00|0,00|800,00|56,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|7,00|800,00|800,00|56,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000090|55|00|1|9194|35140402352777000140550010000091941000028350|28042014|28042014|2772,00|1|0,00|0,00|2772,00|1|0,00|0,00|0,00|2772,00|194,04|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|2772,00|2772,00|194,04|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000090|55|00|1|9045|35140402352777000140550010000090451000026578|07042014|07042014|1333,20|1|0,00|0,00|1333,20|1|0,00|0,00|0,00|1333,20|93,32|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|1333,20|1333,20|93,32|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000091|55|00|1|9185|35140402352777000140550010000091851000028237|25042014|25042014|1329,30|1|0,00|0,00|1329,30|0|0,00|0,00|0,00|1329,30|239,27|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1329,30|1329,30|239,27|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000091|55|00|1|9033|35140402352777000140550010000090331000026429|07042014|07042014|2251,80|1|0,00|0,00|2251,80|0|0,00|0,00|0,00|2251,80|405,31|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|2251,80|2251,80|405,31|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000091|55|00|1|9001|35140402352777000140550010000090011000026085|02042014|02042014|2520,00|1|0,00|0,00|2520,00|0|0,00|0,00|0,00|2520,00|453,60|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|2520,00|2520,00|453,60|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000091|55|00|1|9159|35140402352777000140550010000091591000027931|23042014|23042014|2610,00|1|0,00|0,00|2610,00|0|0,00|0,00|0,00|2610,00|469,80|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|2610,00|2610,00|469,80|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000092|55|00|1|8996|35140402352777000140550010000089961000026016|01042014|01042014|831,10|1|0,00|0,00|800,00|1|31,10|0,00|0,00|831,10|99,73|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|831,10|831,10|99,73|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000096|55|00|1|9084|35140402352777000140550010000090841000027041|11042014|11042014|600,00|1|0,00|0,00|600,00|0|0,00|0,00|0,00|600,00|72,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|600,00|600,00|72,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000096|55|00|1|9043|35140402352777000140550010000090431000026557|07042014|07042014|996,61|1|0,00|0,00|996,61|1|0,00|0,00|0,00|996,61|119,59|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|996,61|996,61|119,59|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000100|55|00|1|9218|35140402352777000140550010000092181000028639|29042014|29042014|2770,20|1|0,00|0,00|2770,20|1|0,00|0,00|0,00|2770,20|332,43|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|2770,20|2770,20|332,43|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000100|55|00|1|9201|35140402352777000140550010000092011000028437|28042014|28042014|3486,51|1|0,00|0,00|3486,51|1|0,00|0,00|0,00|3486,51|418,38|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|3486,51|3486,51|418,38|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000100|55|00|1|9187|35140402352777000140550010000091871000028258|25042014|25042014|730,35|1|0,00|0,00|730,35|1|0,00|0,00|0,00|730,35|87,64|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|730,35|730,35|87,64|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000106|55|00|1|9145|35140402352777000140550010000091451000027758|22042014|22042014|2087,20|2|0,00|0,00|2087,20|0|0,00|0,00|0,00|207,41|37,34|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|823,20|207,41|37,34|0,00|0,00|615,79|0,00||
|C190|040|5902|0,00|1264,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000113|55|00|1|9065|35140402352777000140550010000090651000026791|09042014|09042014|302,18|1|0,00|0,00|302,18|1|0,00|0,00|0,00|302,18|21,16|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|302,18|302,18|21,16|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000115|55|00|1|9105|35140402352777000140550010000091051000027302|15042014|15042014|3686,40|1|0,00|0,00|3686,40|1|0,00|0,00|0,00|3686,40|663,55|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|3686,40|3686,40|663,55|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000115|55|00|1|9057|35140402352777000140550010000090571000026714|08042014|08042014|792,00|1|0,00|0,00|792,00|0|0,00|0,00|0,00|792,00|142,56|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|792,00|792,00|142,56|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000284|55|00|1|9021|35140402352777000140550010000090211000026290|03042014|03042014|870,12|2|0,00|0,00|870,12|0|0,00|0,00|0,00|106,34|19,14|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|474,12|106,34|19,14|0,00|0,00|367,78|0,00||
|C190|040|5902|0,00|396,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000122|55|00|1|9208|35140402352777000140550010000092081000028527|28042014|28042014|531,10|1|0,00|0,00|500,00|1|31,10|0,00|0,00|531,10|63,73|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|531,10|531,10|63,73|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000124|55|00|1|9000|35140402352777000140550010000090001000026070|02042014|02042014|1215,00|1|0,00|0,00|1215,00|0|0,00|0,00|0,00|1215,00|218,70|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1215,00|1215,00|218,70|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000124|55|00|1|8995|35140402352777000140550010000089951000026000|01042014|01042014|3450,00|1|0,00|0,00|3450,00|0|0,00|0,00|0,00|3450,00|621,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|3450,00|3450,00|621,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000125|55|00|1|9109|35140402352777000140550010000091091000027344|15042014|15042014|400,00|1|0,00|0,00|400,00|0|0,00|0,00|0,00|400,00|72,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|400,00|400,00|72,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000125|55|00|1|8992|35140402352777000140550010000089921000025959|01042014|01042014|1280,00|1|0,00|0,00|1280,00|0|0,00|0,00|0,00|1280,00|230,40|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1280,00|1280,00|230,40|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000127|55|00|1|9212|35140402352777000140550010000092121000028562|29042014|29042014|5506,20|1|0,00|0,00|5506,20|1|0,00|0,00|0,00|5506,20|385,43|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|5506,20|5506,20|385,43|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000131|55|00|1|9047|35140402352777000140550010000090471000026599|07042014|07042014|602,25|1|0,00|0,00|602,25|0|0,00|0,00|0,00|602,25|108,40|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|602,25|602,25|108,40|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000134|55|00|1|9180|35140402352777000140550010000091801000028184|25042014|25042014|3816,00|1|0,00|0,00|3816,00|0|0,00|0,00|0,00|3816,00|686,88|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|3816,00|3816,00|686,88|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000138|55|00|1|9205|35140402352777000140550010000092051000028495|28042014|28042014|1542,40|1|0,00|0,00|1542,40|0|0,00|0,00|0,00|1542,40|277,63|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1542,40|1542,40|277,63|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000138|55|00|1|9178|35140402352777000140550010000091781000028151|24042014|24042014|2457,60|1|0,00|0,00|2457,60|0|0,00|0,00|0,00|2457,60|442,37|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|2457,60|2457,60|442,37|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000286|55|00|1|9118|35140402352777000140550010000091181000027432|16042014|16042014|1188,51|2|0,00|0,00|1188,51|0|0,00|0,00|0,00|78,59|14,15|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|363,51|78,59|14,15|0,00|0,00|284,92|0,00||
|C190|040|5902|0,00|825,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000142|55|00|1|9124|35140402352777000140550010000091241000027537|17042014|17042014|1762,50|1|0,00|0,00|1762,50|1|0,00|0,00|0,00|1762,50|211,50|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|1762,50|1762,50|211,50|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000143|55|00|1|9104|35140402352777000140550010000091041000027291|15042014|15042014|1078,50|1|0,00|0,00|1078,50|1|0,00|0,00|0,00|1078,50|194,13|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1078,50|1078,50|194,13|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000176|55|00|1|9053|35140402352777000140550010000090531000026669|08042014|08042014|171,36|1|0,00|0,00|171,36|0|0,00|0,00|0,00|171,36|30,85|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|171,36|171,36|30,85|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000176|55|00|1|9010|35140402352777000140550010000090101000026173|03042014|03042014|229,50|1|0,00|0,00|229,50|0|0,00|0,00|0,00|229,50|41,31|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|229,50|229,50|41,31|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000176|55|00|1|9156|35140402352777000140550010000091561000027905|23042014|23042014|462,47|1|0,00|0,00|462,47|0|0,00|0,00|0,00|462,47|83,25|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|462,47|462,47|83,25|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000179|55|00|1|9162|35140402352777000140550010000091621000027961|23042014|23042014|1542,90|1|0,00|0,00|1542,90|1|0,00|0,00|0,00|1542,90|108,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|1188,00|1188,00|83,16|0,00|0,00|0,00|0,00||
|C190|000|6102|7,00|354,90|354,90|24,84|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000181|55|00|1|9123|35140402352777000140550010000091231000027521|17042014|17042014|6810,00|1|0,00|0,00|6810,00|1|0,00|0,00|0,00|6810,00|476,70|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|6810,00|6810,00|476,70|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000187|55|00|1|9167|35140402352777000140550010000091671000028026|23042014|23042014|855,00|1|0,00|0,00|836,00|1|19,00|0,00|0,00|855,00|153,90|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|855,00|855,00|153,90|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000187|55|00|1|9219|35140402352777000140550010000092191000028644|29042014|29042014|1139,60|1|0,00|0,00|1121,40|1|18,20|0,00|0,00|1139,60|205,15|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1139,60|1139,60|205,15|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000187|55|00|1|9101|35140402352777000140550010000091011000027265|14042014|14042014|1572,20|1|0,00|0,00|1554,00|1|18,20|0,00|0,00|1572,20|282,98|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1572,20|1572,20|282,98|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000199|55|00|1|9134|35140402352777000140550010000091341000027649|17042014|17042014|324,00|1|0,00|0,00|324,00|0|0,00|0,00|0,00|324,00|58,32|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|324,00|324,00|58,32|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000199|55|00|1|9173|35140402352777000140550010000091731000028090|24042014|24042014|6486,30|1|0,00|0,00|6486,30|0|0,00|0,00|0,00|6486,30|1167,54|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|6486,30|6486,30|1167,54|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000199|55|00|1|9184|35140402352777000140550010000091841000028221|25042014|25042014|2253,60|1|0,00|0,00|2253,60|0|0,00|0,00|0,00|2253,60|405,64|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|2253,60|2253,60|405,64|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000199|55|00|1|9160|35140402352777000140550010000091601000027940|23042014|23042014|860,40|1|0,00|0,00|860,40|0|0,00|0,00|0,00|860,40|154,88|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|860,40|860,40|154,88|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000204|55|00|1|9193|35140402352777000140550010000091931000028344|28042014|28042014|4250,40|1|0,00|0,00|4250,40|0|0,00|0,00|0,00|4250,40|765,06|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|4250,40|4250,40|765,06|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000204|55|00|1|9228|35140402352777000140550010000092281000028740|30042014|30042014|495,00|1|0,00|0,00|495,00|0|0,00|0,00|0,00|495,00|89,10|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|495,00|495,00|89,10|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000204|55|00|1|9012|35140402352777000140550010000090121000026208|03042014|03042014|1972,63|1|0,00|0,00|1972,63|0|0,00|0,00|0,00|1972,63|355,07|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1972,63|1972,63|355,07|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000204|55|00|1|9082|35140402352777000140550010000090821000027020|11042014|11042014|3427,60|1|0,00|0,00|3427,60|0|0,00|0,00|0,00|3427,60|616,97|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|3427,60|3427,60|616,97|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000204|55|00|1|9044|35140402352777000140550010000090441000026562|07042014|07042014|605,00|1|0,00|0,00|605,00|0|0,00|0,00|0,00|605,00|108,90|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|605,00|605,00|108,90|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000204|55|00|1|9072|35140402352777000140550010000090721000026907|10042014|10042014|1100,00|1|0,00|0,00|1100,00|0|0,00|0,00|0,00|1100,00|198,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1100,00|1100,00|198,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000204|55|00|1|9095|35140402352777000140550010000090951000027177|14042014|14042014|2191,20|1|0,00|0,00|2191,20|0|0,00|0,00|0,00|2191,20|394,42|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|2191,20|2191,20|394,42|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000204|55|00|1|9216|35140402352777000140550010000092161000028618|29042014|29042014|1689,60|1|0,00|0,00|1689,60|0|0,00|0,00|0,00|1689,60|304,13|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1689,60|1689,60|304,13|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000205|55|00|1|9203|35140402352777000140550010000092031000028466|28042014|28042014|4935,00|1|0,00|0,00|4935,00|0|0,00|0,00|0,00|4935,00|888,30|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|4935,00|4935,00|888,30|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000209|55|00|1|9079|35140402352777000140550010000090791000026991|10042014|10042014|4033,20|0|33,66|0,00|4066,86|1|0,00|0,00|0,00|4033,20|483,99|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|4033,20|4033,20|483,99|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000210|55|00|1|9125|35140402352777000140550010000091251000027550|17042014|17042014|2129,00|1|0,00|0,00|2129,00|1|0,00|0,00|0,00|2129,00|149,03|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|2129,00|2129,00|149,03|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000229|55|00|1|9149|35140402352777000140550010000091491000027811|22042014|22042014|317,56|1|0,00|0,00|286,46|1|31,10|0,00|0,00|317,55|38,10|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|317,56|317,55|38,10|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000230|55|00|1|9048|35140402352777000140550010000090481000026600|07042014|07042014|444,80|1|0,00|0,00|444,80|0|0,00|0,00|0,00|444,80|80,06|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|444,80|444,80|80,06|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000232|55|00|1|9177|35140402352777000140550010000091771000028146|24042014|24042014|1994,40|1|0,00|0,00|1994,40|0|0,00|0,00|0,00|1994,40|239,33|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|1994,40|1994,40|239,33|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000235|55|00|1|9029|35140402352777000140550010000090291000026388|04042014|04042014|7028,75|1|0,00|0,00|6861,00|1|0,00|0,00|0,00|6861,00|1234,98|0,00|0,00|167,75|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|3522,75|3355,00|603,90|0,00|0,00|0,00|167,75||
|C190|000|5102|18,00|3506,00|3506,00|631,08|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000250|55|00|1|9056|35140402352777000140550010000090561000026695|08042014|08042014|3919,00|2|0,00|0,00|3919,00|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|050|6501|0,00|3919,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000258|55|00|1|9232|35140402352777000140550010000092321000028786|30042014|30042014|4084,30|1|0,00|0,00|4064,40|1|19,90|0,00|0,00|4084,30|735,17|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|4084,30|4084,30|735,17|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000258|55|00|1|9150|35140402352777000140550010000091501000027820|22042014|22042014|3015,00|1|0,00|0,00|2996,80|1|18,20|0,00|0,00|3014,99|542,70|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|3015,00|3014,99|542,70|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000258|55|00|1|9117|35140402352777000140550010000091171000027427|15042014|15042014|1694,10|1|0,00|0,00|1677,60|1|16,50|0,00|0,00|1694,10|304,94|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1694,10|1694,10|304,94|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000258|55|00|1|9209|35140402352777000140550010000092091000028532|28042014|28042014|986,80|1|0,00|0,00|970,30|1|16,50|0,00|0,00|986,80|177,63|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|986,80|986,80|177,63|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000188|55|00|1|9025|35140402352777000140550010000090251000026338|04042014|04042014|1031,69|2|0,00|0,00|1001,69|1|30,00|0,00|0,00|145,42|26,18|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5125|18,00|740,60|145,42|26,18|0,00|0,00|595,18|0,00||
|C190|040|5925|0,00|291,09|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000188|55|00|1|9026|35140402352777000140550010000090261000026343|04042014|04042014|5972,46|2|0,00|0,00|5912,46|1|60,00|0,00|0,00|770,53|138,70|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5125|18,00|3505,08|770,53|138,70|0,00|0,00|2734,55|0,00||
|C190|050|5925|0,00|2467,38|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0||55|02|1|9019|35140402352777000140550010000090191000026276|||||||||||||||||||||
|C100|1|0|FOR000000298|55|00|1|9022|35140402352777000140550010000090221000026301|03042014|03042014|1286,25|1|0,00|0,00|1225,00|1|0,00|0,00|0,00|1225,00|147,00|0,00|0,00|61,25|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|1286,25|1225,00|147,00|0,00|0,00|0,00|61,25||
|C100|1|0|FOR000000298|55|00|1|9166|35140402352777000140550010000091661000028010|23042014|23042014|1286,25|1|0,00|0,00|1225,00|1|0,00|0,00|0,00|1225,00|147,00|0,00|0,00|61,25|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|1286,25|1225,00|147,00|0,00|0,00|0,00|61,25||
|C100|1|0|CLI000000295|55|00|1|9058|35140402352777000140550010000090581000026720|08042014|08042014|318,48|2|0,00|0,00|318,48|0|0,00|0,00|0,00|38,39|6,92|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|174,89|38,39|6,92|0,00|0,00|136,50|0,00||
|C190|040|5902|0,00|143,59|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000299|55|00|1|9169|35140402352777000140550010000091691000028047|24042014|24042014|349,60|1|0,00|0,00|349,60|1|0,00|0,00|0,00|349,60|24,47|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|349,60|349,60|24,47|0,00|0,00|0,00|0,00||
|C100|1|0||55|02|1|9036|35140402352777000140550010000090361000026455|||||||||||||||||||||
|C100|1|0|CLI000000299|55|00|1|9038|35140402352777000140550010000090381000026484|07042014|07042014|1187,20|1|0,00|0,00|1187,20|1|0,00|0,00|0,00|1187,20|83,10|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|1187,20|1187,20|83,10|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000299|55|00|1|9132|35140402352777000140550010000091321000027628|17042014|17042014|1848,00|1|0,00|0,00|1848,00|1|0,00|0,00|0,00|1848,00|129,36|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|1848,00|1848,00|129,36|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000299|55|00|1|9037|35140402352777000140550010000090371000026479|07042014|07042014|1216,00|1|0,00|0,00|1216,00|1|0,00|0,00|0,00|1216,00|85,12|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|1216,00|1216,00|85,12|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000299|55|00|1|9144|35140402352777000140550010000091441000027742|22042014|22042014|5633,00|1|0,00|0,00|5633,00|1|0,00|0,00|0,00|5633,00|394,31|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
